# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3683355_37_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3687565_32_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3696255_32_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3708133_39_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3724386_34_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3724386_34_+	NZ_CP072120.1	96.429	56	2	0	1	56	1352384	1352329	2.39e-20	93.5
# BLASTN 2.13.0+
# Query: 3731791_31_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3740111_95_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3743687_45_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3753897_36_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3761752_52_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3766156_22_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3766156_22_+	NZ_CP072120.1	81.159	69	13	0	6	74	1393781	1393713	3.14e-09	56.5
# BLASTN 2.13.0+
# Query: 3772280_45_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3772280_45_+	NZ_CP072120.1	96.875	32	1	0	4	35	1399237	1399206	1.13e-08	54.7
# BLASTN 2.13.0+
# Query: 3786553_67_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3786553_67_+	NZ_CP072120.1	96.907	97	3	0	1	97	1413240	1413144	1.80e-41	163
# BLASTN 2.13.0+
# Query: 3789146_44_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3789146_44_+	NZ_CP072120.1	77.228	101	20	3	1	99	1415829	1415730	3.14e-09	56.5
# BLASTN 2.13.0+
# Query: 3795869_16_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3795869_16_-	NZ_CP072120.1	80.769	52	10	0	2	53	1422328	1422379	8.79e-05	41.7
# BLASTN 2.13.0+
# Query: 3802349_56_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3802350_55_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3805053_37_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3805053_37_+	NZ_CP072120.1	80.198	101	14	6	3	100	1431628	1431531	1.12e-13	71.3
# BLASTN 2.13.0+
# Query: 3810692_81_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3810692_81_-	NZ_CP072120.1	85.246	61	6	3	41	100	1437038	1437096	2.43e-10	60.2
# BLASTN 2.13.0+
# Query: 3810647_46_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3810647_46_+	NZ_CP072120.1	82.927	82	11	3	1	81	1437117	1437038	1.12e-13	71.3
# BLASTN 2.13.0+
# Query: 3833606_44_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3833606_44_+	NZ_CP072120.1	90.099	101	7	3	1	100	1458793	1458695	6.56e-31	128
# BLASTN 2.13.0+
# Query: 3848748_38_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3848748_38_+	NZ_CP072120.1	89.899	99	9	1	1	99	1469586	1469489	2.36e-30	126
# BLASTN 2.13.0+
# Query: 3853711_37_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3853711_37_-	NZ_CP072120.1	80.303	66	11	2	2	65	1474684	1474749	5.26e-07	49.1
# BLASTN 2.13.0+
# Query: 3858955_44_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3858955_44_+	NZ_CP072120.1	84.615	39	6	0	2	40	1477053	1477015	3.16e-04	39.9
# BLASTN 2.13.0+
# Query: 3865308_47_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3878914_52_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3914277_38_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3935822_34_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3983186_13_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3989875_73_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3989912_36_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 4005716_91_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4005716_91_-	NZ_CP072120.1	88.235	85	8	2	14	97	1620349	1620432	1.43e-22	100
# BLASTN 2.13.0+
# Query: 4042009_71_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4042009_71_-	NZ_CP072120.1	88.000	100	12	0	1	100	1649878	1649977	3.95e-28	119
# BLASTN 2.13.0+
# Query: 4068183_35_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4068183_35_-	NZ_CP072120.1	95.050	101	3	2	1	100	1665636	1665735	8.37e-40	158
# BLASTN 2.13.0+
# Query: 4074839_57_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4074839_57_+	NZ_CP072120.1	82.000	100	15	2	4	100	1672447	1672348	5.18e-17	82.4
# BLASTN 2.13.0+
# Query: 4086578_38_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4086578_38_-	NZ_CP072120.1	86.667	45	2	3	42	85	480879	480838	1.89e-06	47.3
# BLASTN 2.13.0+
# Query: 4109138_47_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 4154975_78_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4154975_78_+	NZ_CP072120.1	87.500	104	8	4	1	100	1749227	1749125	5.11e-27	115
# BLASTN 2.13.0+
# Query: 4173636_85_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 4187252_78_-
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 4198556_47_+
# Database: B._amyloliquefaciens_NZ_CP072120.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
4198556_47_+	NZ_CP072120.1	83.721	86	10	2	1	85	1795571	1795489	6.70e-16	78.7
# BLAST processed 260 queries
