# BLASTN 2.13.0+
# Query: 1004944_110_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3036562_41_+	NZ_CP048852.1	89.320	103	6	4	1	99	2853805	2853704	8.40e-30	124
# BLASTN 2.13.0+
# Query: 3048145_32_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3048145_32_+	NZ_CP048852.1	98.000	100	2	0	1	100	2865385	2865286	8.22e-45	174
# BLASTN 2.13.0+
# Query: 3056846_50_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3056846_50_-	NZ_CP048852.1	89.855	69	7	0	1	69	2873913	2873981	3.06e-19	89.8
# BLASTN 2.13.0+
# Query: 3072707_36_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3072707_36_+	NZ_CP048852.1	82.692	104	12	3	1	100	2891228	2891127	1.10e-18	87.9
# BLASTN 2.13.0+
# Query: 3102587_42_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3102587_42_+	NZ_CP048852.1	89.000	100	10	1	1	100	2904712	2904614	3.02e-29	122
# BLASTN 2.13.0+
# Query: 3124097_92_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3124097_92_-	NZ_CP048852.1	92.079	101	7	1	1	100	2929308	2929408	8.34e-35	141
# BLASTN 2.13.0+
# Query: 3127788_37_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3127788_37_+	NZ_CP048852.1	97.959	98	1	1	3	100	2933164	2933068	3.82e-43	169
# BLASTN 2.13.0+
# Query: 3148845_56_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3148845_56_+	NZ_CP048852.1	96.000	100	4	0	1	100	2950535	2950436	1.78e-41	163
# BLASTN 2.13.0+
# Query: 3171975_1_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3171975_1_+	NZ_CP048852.1	100.000	98	0	0	1	98	2973805	2973708	4.91e-47	182
# BLASTN 2.13.0+
# Query: 3172246_1_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3172246_1_+	NZ_CP048852.1	97.000	100	3	0	1	100	2974078	2973979	3.82e-43	169
# BLASTN 2.13.0+
# Query: 3172330_1_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3172330_1_+	NZ_CP048852.1	98.969	97	1	0	4	100	2974159	2974063	8.22e-45	174
# BLASTN 2.13.0+
# Query: 3173403_1_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3173403_1_+	NZ_CP048852.1	99.000	100	1	0	1	100	2975288	2975189	1.77e-46	180
# BLASTN 2.13.0+
# Query: 3179266_60_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3179266_60_-	NZ_CP048852.1	98.020	101	1	1	1	100	2980974	2981074	8.22e-45	174
# BLASTN 2.13.0+
# Query: 3183830_37_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3183830_37_+	NZ_CP048852.1	83.838	99	14	2	3	99	2985705	2985607	2.37e-20	93.5
# BLASTN 2.13.0+
# Query: 3188080_32_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3188080_32_-	NZ_CP048852.1	89.247	93	10	0	1	93	2989801	2989893	1.41e-27	117
# BLASTN 2.13.0+
# Query: 3190429_33_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3190429_33_+	NZ_CP048852.1	93.814	97	5	1	4	100	2992307	2992212	6.45e-36	145
# BLASTN 2.13.0+
# Query: 3194595_40_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3194595_40_+	NZ_CP048852.1	91.089	101	8	1	1	100	2998704	2998604	3.88e-33	135
# BLASTN 2.13.0+
# Query: 3220690_41_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3220690_41_+	NZ_CP048852.1	95.000	100	5	0	1	100	3019597	3019498	8.28e-40	158
# BLASTN 2.13.0+
# Query: 3223430_41_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3223430_41_+	NZ_CP048852.1	88.119	101	10	2	1	100	3022337	3022238	3.91e-28	119
# BLASTN 2.13.0+
# Query: 3229986_45_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3229986_45_-	NZ_CP048852.1	91.089	101	7	2	1	100	3028890	3028989	3.88e-33	135
# BLASTN 2.13.0+
# Query: 3236406_16_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3236406_16_+	NZ_CP048852.1	100.000	79	0	0	1	79	3035288	3035210	1.79e-36	147
# BLASTN 2.13.0+
# Query: 3253484_45_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3253484_45_+	NZ_CP048852.1	95.000	100	5	0	1	100	3047558	3047459	8.28e-40	158
# BLASTN 2.13.0+
# Query: 3262298_32_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3262298_32_+	NZ_CP048852.1	94.000	100	5	1	1	100	3056401	3056303	1.39e-37	150
# BLASTN 2.13.0+
# Query: 3280286_36_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3280286_36_-	NZ_CP048852.1	92.000	100	8	0	1	100	3075513	3075612	8.34e-35	141
# BLASTN 2.13.0+
# Query: 3293476_97_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3293476_97_+	NZ_CP048852.1	90.789	76	7	0	25	100	3088851	3088776	3.93e-23	102
# BLASTN 2.13.0+
# Query: 3304073_51_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3304073_51_-	NZ_CP048852.1	85.542	83	12	0	1	83	3099307	3099389	1.10e-18	87.9
# BLASTN 2.13.0+
# Query: 3304025_71_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3304025_71_+	NZ_CP048852.1	93.478	46	3	0	36	81	3099389	3099344	3.99e-13	69.4
# BLASTN 2.13.0+
# Query: 3306975_42_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3306975_42_+	NZ_CP048852.1	97.000	100	3	0	1	100	3101927	3101828	3.82e-43	169
# BLASTN 2.13.0+
# Query: 3352251_61_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3361729_38_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3361729_38_+	NZ_CP048852.1	96.104	77	3	0	1	77	3173530	3173454	2.33e-30	126
# BLASTN 2.13.0+
# Query: 3384063_37_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3384063_37_-	NZ_CP048852.1	86.667	60	6	2	2	61	3195683	3195740	5.16e-12	65.8
# BLASTN 2.13.0+
# Query: 3400487_50_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3400487_50_+	NZ_CP048852.1	92.857	98	6	1	1	98	3213555	3213459	8.34e-35	141
# BLASTN 2.13.0+
# Query: 3415354_33_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3415354_33_+	NZ_CP048852.1	81.818	99	16	2	4	100	3228419	3228321	5.13e-17	82.4
# BLASTN 2.13.0+
# Query: 3419619_37_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3419619_37_+	NZ_CP048852.1	87.129	101	6	5	1	95	3232665	3232566	8.46e-25	108
# BLASTN 2.13.0+
# Query: 3428289_42_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3428289_42_+	NZ_CP048852.1	90.000	100	10	0	1	100	3241322	3241223	1.80e-31	130
# BLASTN 2.13.0+
# Query: 3436807_42_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3436807_42_+	NZ_CP048852.1	89.610	77	7	1	4	80	3249808	3249733	1.83e-21	97.1
# BLASTN 2.13.0+
# Query: 3441092_29_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3441092_29_+	NZ_CP048852.1	89.000	100	11	0	1	100	3254087	3253988	8.40e-30	124
# BLASTN 2.13.0+
# Query: 3445440_35_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3445440_35_-	NZ_CP048852.1	86.275	102	11	2	1	100	3258274	3258374	8.46e-25	108
# BLASTN 2.13.0+
# Query: 3455048_45_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3455048_45_+	NZ_CP048852.1	96.000	100	4	0	1	100	3269694	3269595	1.78e-41	163
# BLASTN 2.13.0+
# Query: 3464095_28_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3464095_28_-	NZ_CP048852.1	98.276	58	1	0	1	58	3278578	3278635	3.93e-23	102
# BLASTN 2.13.0+
# Query: 3464102_35_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3464102_35_-	NZ_CP048852.1	98.039	51	1	0	1	51	3278585	3278635	3.06e-19	89.8
# BLASTN 2.13.0+
# Query: 3473283_43_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3491284_38_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3491284_38_+	NZ_CP048852.1	96.078	102	2	2	1	100	3312688	3312587	4.95e-42	165
# BLASTN 2.13.0+
# Query: 3501645_48_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3501645_48_-	NZ_CP048852.1	90.000	50	4	1	1	49	3323949	3323998	1.86e-11	63.9
# BLASTN 2.13.0+
# Query: 3509748_83_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3509748_83_+	NZ_CP048852.1	90.244	82	5	3	3	82	3329590	3329510	1.09e-23	104
# BLASTN 2.13.0+
# Query: 3545830_59_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3545830_59_+	NZ_CP048852.1	95.050	101	2	3	1	100	3366423	3366325	2.98e-39	156
# BLASTN 2.13.0+
# Query: 3563578_35_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3563578_35_-	NZ_CP048852.1	86.250	80	9	2	1	79	3384005	3384083	3.96e-18	86.1
# BLASTN 2.13.0+
# Query: 3574319_44_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3574319_44_+	NZ_CP048852.1	91.667	84	5	1	19	100	3394906	3394823	5.05e-27	115
# BLASTN 2.13.0+
# Query: 3579635_44_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3579635_44_+	NZ_CP048852.1	88.119	101	11	1	1	100	3400219	3400119	3.91e-28	119
# BLASTN 2.13.0+
# Query: 3609996_68_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3609996_68_+	NZ_CP048852.1	87.778	90	7	4	1	87	3429618	3429530	3.93e-23	102
# BLASTN 2.13.0+
# Query: 3625698_43_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3625698_43_+	NZ_CP048852.1	91.089	101	8	1	1	100	3445784	3445684	3.88e-33	135
# BLASTN 2.13.0+
# Query: 3637311_27_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3637311_27_+	NZ_CP048852.1	95.000	100	5	0	1	100	3458693	3458594	8.28e-40	158
# BLASTN 2.13.0+
# Query: 3648618_37_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3648618_37_-	NZ_CP048852.1	94.624	93	4	1	8	100	3469842	3469933	2.32e-35	143
# BLASTN 2.13.0+
# Query: 3676108_51_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3683355_37_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# 0 hits found
# BLASTN 2.13.0+
# Query: 3687565_32_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3687565_32_+	NZ_CP048852.1	87.879	99	11	1	1	98	3508439	3508341	5.05e-27	115
# BLASTN 2.13.0+
# Query: 3696255_32_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3696255_32_-	NZ_CP048852.1	89.320	103	7	3	1	100	3516944	3517045	2.33e-30	126
# BLASTN 2.13.0+
# Query: 3708133_39_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3708133_39_+	NZ_CP048852.1	80.392	102	16	4	1	99	3529013	3528913	8.58e-15	75.0
# BLASTN 2.13.0+
# Query: 3724386_34_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3724386_34_+	NZ_CP048852.1	93.103	87	5	1	3	89	3545153	3545068	2.33e-30	126
# BLASTN 2.13.0+
# Query: 3731791_31_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3731791_31_+	NZ_CP048852.1	90.099	101	8	2	1	100	3554125	3554026	1.80e-31	130
# BLASTN 2.13.0+
# Query: 3740111_95_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3740111_95_+	NZ_CP048852.1	92.135	89	7	0	1	89	3562430	3562342	2.33e-30	126
# BLASTN 2.13.0+
# Query: 3743687_45_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3743687_45_+	NZ_CP048852.1	90.909	99	8	1	1	99	3564789	3564692	5.02e-32	132
# BLASTN 2.13.0+
# Query: 3753897_36_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3753897_36_+	NZ_CP048852.1	89.109	101	9	2	1	100	3575829	3575730	8.40e-30	124
# BLASTN 2.13.0+
# Query: 3761752_52_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3761752_52_-	NZ_CP048852.1	100.000	31	0	0	1	31	3583517	3583547	8.64e-10	58.4
# BLASTN 2.13.0+
# Query: 3766156_22_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3766156_22_+	NZ_CP048852.1	94.059	101	5	1	1	100	3594962	3594862	3.85e-38	152
# BLASTN 2.13.0+
# Query: 3772280_45_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3772280_45_+	NZ_CP048852.1	90.909	88	6	2	3	89	3605083	3604997	1.41e-27	117
# BLASTN 2.13.0+
# Query: 3786553_67_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3786553_67_+	NZ_CP048852.1	99.000	100	1	0	1	100	3619336	3619237	1.77e-46	180
# BLASTN 2.13.0+
# Query: 3789146_44_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3789146_44_+	NZ_CP048852.1	91.919	99	7	1	2	100	3621925	3621828	1.08e-33	137
# BLASTN 2.13.0+
# Query: 3795869_16_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3795869_16_-	NZ_CP048852.1	92.000	100	8	0	1	100	3628488	3628587	8.34e-35	141
# BLASTN 2.13.0+
# Query: 3802349_56_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3802349_56_+	NZ_CP048852.1	89.796	98	9	1	2	99	3635133	3635037	8.40e-30	124
# BLASTN 2.13.0+
# Query: 3802350_55_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3802350_55_+	NZ_CP048852.1	89.796	98	9	1	3	100	3635133	3635037	8.40e-30	124
# BLASTN 2.13.0+
# Query: 3805053_37_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3805053_37_+	NZ_CP048852.1	90.000	100	9	1	1	100	3637838	3637740	6.49e-31	128
# BLASTN 2.13.0+
# Query: 3810692_81_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3810692_81_-	NZ_CP048852.1	96.040	101	3	1	1	100	3643297	3643397	1.78e-41	163
# BLASTN 2.13.0+
# Query: 3810647_46_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3810647_46_+	NZ_CP048852.1	97.917	96	1	1	3	97	3643416	3643321	4.95e-42	165
# BLASTN 2.13.0+
# Query: 3833606_44_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3833606_44_+	NZ_CP048852.1	93.000	100	6	1	1	100	3664763	3664665	6.45e-36	145
# BLASTN 2.13.0+
# Query: 3848748_38_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3848748_38_+	NZ_CP048852.1	96.000	100	4	0	1	100	3681962	3681863	1.78e-41	163
# BLASTN 2.13.0+
# Query: 3853711_37_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3853711_37_-	NZ_CP048852.1	92.632	95	6	1	1	94	3687056	3687150	3.88e-33	135
# BLASTN 2.13.0+
# Query: 3858955_44_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3858955_44_+	NZ_CP048852.1	90.291	103	7	1	1	100	3692463	3692361	5.02e-32	132
# BLASTN 2.13.0+
# Query: 3865308_47_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3865308_47_+	NZ_CP048852.1	88.506	87	7	2	1	86	3698816	3698732	3.93e-23	102
# BLASTN 2.13.0+
# Query: 3878914_52_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3878914_52_+	NZ_CP048852.1	87.931	58	7	0	1	58	3709278	3709221	3.99e-13	69.4
# BLASTN 2.13.0+
# Query: 3914277_38_+
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3914277_38_+	NZ_CP048852.1	94.949	99	5	0	1	99	3736464	3736366	2.98e-39	156
# BLASTN 2.13.0+
# Query: 3935822_34_-
# Database: B._tequilensis_NZ_CP048852.1.fasta
# Fields: query acc.ver, subject acc.ver, % identity, alignment length, mismatches, gap opens, q. start, q. end, s. start, s. end, evalue, bit score
# 1 hits found
3935822_34_-	NZ_CP048852.1	91.919	99	7	1	2	100	3757641	3757738	1.08e-33	137
